ORIGIN,DEST,CRS_ELAPSED_TIME
SLC,TUL,145
TUL,SLC,164
TUL,SLC,162
TUL,SLC,163
TUL,SLC,168
BIS,MSP,86
MSP,RAP,100
RAP,MSP,94
SUN,SLC,62
ORD,SLC,211
ORD,SLC,220
ORD,SLC,219
SLC,ORD,189
SLC,ORD,190
SLC,IDA,60
SLC,IDA,62
SLC,IDA,64
SLC,IDA,63
SLC,IDA,70
SLC,IDA,59
SLC,IDA,74
DTW,PLN,73
LGB,SLC,110
LGB,SLC,111
SLC,LGB,114
SLC,LGB,115
DLH,ORD,100
DLH,ORD,96
DEN,SGU,106
DEN,SGU,104
CMX,ORD,95
CEC,SFO,95
PHX,DEN,112
SFO,SLC,109
SFO,SLC,112
MCI,DEN,114
COS,LAX,158
COS,LAX,153
CID,ORD,79
DFW,ORD,147
FSD,ORD,96
FSD,ORD,105
LNK,ORD,97
ORD,BHM,108
ORD,DCA,112
ORD,MLI,54
ORD,ORF,122
DEN,BIL,93
SLC,LGB,126
SLC,LGB,120
SLC,LGB,122
SLC,LGB,121
SLC,LGB,117
LAX,BOI,126
LAX,BOI,124
GTF,SLC,87
GTF,SLC,86
GTF,SLC,99
ICT,MSP,110
SLC,GTF,103
SLC,GTF,101
GJT,SLC,68
GJT,SLC,67
SLC,GJT,60
SLC,GJT,62
SLC,GJT,61
SLC,GJT,58
BZN,SLC,78
BZN,SLC,83
LAS,SLC,86
SLC,BZN,85
SLC,BZN,83
SFO,EUG,95
COS,IAH,138
COS,IAH,139
IAH,CLT,141
IAH,JAC,212
IAH,PIT,161
IAH,SAT,65
IAH,SAT,64
JAC,SFO,151
JAC,SFO,149
DEN,PIA,121
SEA,SFO,134
SEA,SFO,125
DEN,STL,122
DEN,STL,120
IAH,GRR,153
IAH,GRR,150
IAH,MFE,75
SAT,IAH,58
BUR,SFO,85
BUR,SFO,84
SFO,FAT,66
COS,IAH,135
JAC,DEN,94
JAC,DEN,90
ACV,SFO,83
ABQ,SFO,165
ABQ,SFO,167
ABQ,SFO,162
ABQ,SFO,160
AUS,SFO,259
AUS,SFO,249
AUS,SFO,245
AUS,SFO,246
TUL,DEN,113
BIL,DEN,94
DEN,FSD,92
DEN,FSD,91
DEN,FSD,93
DEN,PSC,155
DFW,DEN,130
LAX,ASE,124
SLC,LAX,129
ACV,SFO,84
ACV,SFO,80
SFO,ACV,81
SLC,VEL,53
VEL,SLC,52
HIB,MSP,61
HIB,MSP,60
HIB,MSP,70
MSP,HIB,62
MSP,HIB,67
MSP,HIB,63
SLC,VEL,48
DTW,ESC,85
ESC,DTW,81
HIB,INL,55
SEA,SFO,127
SEA,SFO,131
DEN,PSP,136
GTF,DEN,114
GTF,DEN,117
MSP,HIB,70
MSP,HIB,59
MSP,HIB,68
MSP,HIB,69
HIB,MSP,66
HIB,MSP,65
HIB,MSP,68
HIB,MSP,67
INL,HIB,119
INL,HIB,54
MSP,ABR,88
MSP,ABR,87
MSP,ABR,86
SLC,TWF,47
INL,MSP,76
INL,MSP,77
IMT,RHI,49
IMT,RHI,50
IMT,RHI,108
IMT,RHI,47
RHI,MSP,67
RHI,MSP,61
RHI,MSP,63
RNO,LAX,95
RNO,LAX,91
LAX,SLC,111
ORD,DLH,89
FWA,ORD,59
SLC,SEA,125
FAT,SEA,135
PDX,BUR,128
PDX,BUR,125
FAT,SEA,130
FAT,SEA,132
SEA,FAT,117
SEA,FAT,119
PDX,SLC,110
SLC,SAN,115
SBA,PDX,135
SEA,FAT,125
COS,SEA,185
SEA,COS,152
SEA,COS,155
SLC,PDX,115
ATW,DTW,82
LAS,SEA,159
LAS,SEA,163
LAS,SEA,164
LAS,SEA,160
LAS,SEA,158
MCI,MSP,86
DTW,GRB,84
DTW,GRB,85
GRB,DTW,80
GRB,DTW,78
SJC,LAX,84
SJC,LAX,83
FAT,PHX,98
MRY,PHX,105
PHX,ABQ,79
PHX,MCI,155
PHX,SBP,108
PHX,DRO,87
YUM,PHX,51
PHX,BFL,89
PSP,PHX,65
YUM,PHX,53
PHX,DRO,78
PHX,DRO,72
SBA,PHX,87
ABQ,PHX,84
PHX,ABQ,74
PHX,FAT,102
PHX,OMA,165
SBA,PHX,93
PHX,YUM,57
YUM,PHX,52
MTJ,PHX,93
OMA,PHX,172
PHX,DRO,75
PHX,TUS,47
PHX,MTJ,92
PHX,TUS,45
TUS,PHX,52
ONT,SEA,165
ONT,SEA,163
STC,ORD,86
STC,ORD,91
MBS,ORD,79
ORD,MBS,70
LAX,SBA,43
SBP,LAX,69
SBP,LAX,66
SBP,SFO,67
SBP,SFO,66
MKE,DEN,170
MBS,ORD,76
ORD,SPI,62
ORD,SPI,60
SLC,EKO,52
SLC,EKO,70
DEN,SEA,180
EUG,LAX,130
MKE,ORD,70
MKE,ORD,63
ORD,MKE,53
ORD,MKE,50
MKE,ORD,55
ELP,LAX,132
LAX,ELP,117
LAX,SAF,115
MKE,ORD,60
ICT,ORD,117
ICT,ORD,115
SEA,ONT,150
SEA,ONT,149
ONT,SEA,169
SEA,ONT,158
SEA,ONT,155
BUR,PDX,138
BUR,PDX,140
SEA,HDN,135
HDN,SEA,145
PDX,BUR,126
BUR,PDX,132
BUR,PDX,137
PDX,BUR,129
PDX,BUR,130
BUR,PDX,141
SEA,SLC,125
PDX,ONT,138
PDX,ONT,134
ONT,PDX,144
ONT,PDX,147
PDX,ONT,128
PDX,ONT,127
ONT,PDX,140
ONT,PDX,142
PDX,ONT,125
PDX,TUS,170
PDX,TUS,165
TUS,PDX,180
TUS,PDX,185
SEA,OMA,180
SEA,OMA,185
OMA,SEA,220
PDX,SBA,125
LGB,SEA,165
SEA,LGB,155
SEA,FAT,120
LGB,SEA,166
SEA,LGB,149
SAN,SLC,110
SBA,SEA,155
SBA,SEA,148
SEA,SBA,140
SAN,BOI,130
BOI,SAN,130
DEN,PSP,140
LNK,DEN,94
LNK,DEN,93
DEN,CVG,156
DEN,CVG,153
EUG,SFO,95
PSP,SFO,101
PSP,SFO,99
MCI,ORD,92
LAS,SFO,91
SAN,SFO,93
SAN,SFO,95
DEN,FSD,88
PSP,PHX,68
PHX,GJT,86
ABQ,PHX,94
DRO,PHX,78
PHX,SBP,99
PHX,FLG,46
YUM,PHX,55
FLG,PHX,45
PHX,PSP,65
PHX,SBA,93
ELP,PHX,82
PHX,ELP,76
PHX,TUS,46
PSP,PHX,76
PHX,SLC,110
PHX,MRY,115
BFL,PHX,88
PHX,YUM,50
PHX,BFL,86
PHX,TUS,55
MCI,PHX,170
PHX,SBA,94
DEN,IND,145
SFO,RNO,61
SBA,SFO,83
DEN,ATL,164
DEN,ATL,159
SFO,MMH,65
PSP,SFO,94
LAX,ABQ,115
SLC,BIL,96
COS,SLC,115
COS,SLC,116
COS,SLC,104
COS,SLC,112
SLC,COS,93
SLC,COS,97
SLC,COS,96
SLC,COS,92
BIL,SLC,85
CAK,DTW,61
DTW,CAK,62
JAC,SLC,64
LNK,MSP,88
MSP,FNT,97
SBN,DTW,66
SLC,JAC,66
SLC,JAC,64
LAX,SLC,110
SLC,IAH,188
SLC,IAH,189
SLC,LAX,131
SLC,LAX,135
SLC,LAX,124
SLC,LAX,130
DEN,SLC,96
DTW,CAK,64
IAH,SLC,200
IAH,SLC,198
LAX,SLC,114
MSP,BNA,126
MSP,BNA,125
OAK,LAX,81
OAK,LAX,85
OAK,LAX,80
OAK,LAX,84
OAK,LAX,83
IMT,MSP,80
MSP,IMT,75
MSP,IMT,73
BRD,MSP,51
BRD,MSP,49
BRD,MSP,47
INL,BRD,58
INL,MSP,65
INL,MSP,78
MSP,INL,81
MSP,INL,76
MSP,INL,79
PIH,SLC,45
PIH,SLC,57
PIH,SLC,54
SLC,PIH,51
SLC,PIH,56
SLC,PIH,59
TWF,SLC,52
ESC,DTW,85
ESC,DTW,87
EKO,SLC,54
EKO,SLC,63
ABQ,SLC,105
ABQ,SLC,101
ABQ,SLC,110
ABQ,SLC,108
ABQ,SLC,106
DTW,AZO,62
GFK,MSP,86
MSP,XNA,127
XNA,MSP,114
DSM,DTW,106
DTW,BNA,105
GEG,SLC,101
GEG,SLC,100
GEG,SLC,99
LAX,SLC,120
SLC,GEG,120
SLC,GEG,116
SLC,MSP,166
ATL,SBN,109
ATL,SBN,110
CVG,MKE,82
CVG,MKE,83
ASE,MSP,132
MSP,ASE,151
SJC,LAX,86
SLC,OKC,143
SLC,OKC,144
BIL,SLC,83
MSP,MOT,102
MSP,RAP,106
SLC,BIL,95
OAK,LAX,88
BOI,LAX,127
LAX,OAK,87
LAX,OAK,88
MSP,MCI,98
LAX,OAK,86
LAX,OAK,84
MSP,BNA,130
MSP,BNA,131
MSP,BNA,132
DTW,MKE,81
DTW,MKE,83
LAX,OAK,83
LAX,SLC,115
RAP,MSP,101
BOI,SLC,68
BOI,SLC,69
FCA,MSP,158
FCA,MSP,159
FCA,MSP,160
MSP,FCA,183
MSP,FCA,180
SLC,BOI,81
IDA,SLC,58
IDA,SLC,57
IDA,SLC,66
IDA,SLC,65
SLC,IDA,61
GRR,CVG,86
MLI,MSP,72
MSP,MLI,78
MSP,MLI,76
MSP,ORD,98
MSP,ORD,97
SLC,OAK,118
DTW,GRR,56
DTW,MSN,85
GRR,DTW,64
MKE,CVG,84
MKE,CVG,82
MKE,CVG,77
SLC,AUS,167
SJC,SLC,117
AZO,DTW,71
AZO,DTW,60
DTW,AZO,54
FAR,MSP,69
FAR,MSP,70
FAR,MSP,68
LWS,SLC,88
LWS,SLC,87
LWS,SLC,97
MSP,FAR,68
MSP,FAR,70
MSP,FAR,69
SLC,LWS,104
SLC,LWS,105
OAK,LAX,82
OAK,LAX,89
SLC,SMF,111
SMF,SLC,96
ABQ,SLC,103
ABQ,SLC,102
SLC,ABQ,97
SLC,ABQ,96
SLC,ABQ,110
SLC,ABQ,109
MKE,DTW,81
SLC,BNA,195
SLC,BNA,193
SEA,PDX,48
SEA,PDX,49
SEA,PDX,50
BIL,SLC,88
BIL,SLC,86
CIU,DTW,79
DTW,CIU,76
BZN,SLC,80
BZN,SLC,76
BZN,SLC,79
SLC,BZN,90
SLC,BZN,89
SLC,BZN,93
SLC,BZN,91
DTW,ORD,86
MSP,ICT,118
MSP,ICT,112
ORD,DTW,85
SJC,SLC,122
SLC,STL,176
SLC,STL,174
CIU,DTW,82
SLC,BOI,77
GJT,PHX,93
PHX,PSP,66
PHX,SBA,103
PHX,FAT,100
TUS,PHX,61
PSP,PHX,67
MRY,PHX,109
PHX,GJT,88
DEN,MAF,100
MKE,DEN,168
SLC,BNA,202
SLC,BNA,204
ASE,ATL,197
ATL,ASE,227
LWS,SLC,84
ORD,MSP,94
ORD,MSP,89
SLC,LWS,101
SLC,LWS,99
BNA,SLC,237
BNA,SLC,235
BNA,SLC,229
MKE,DTW,69
GRR,MSP,106
HLN,SLC,82
SLC,HLN,94
SLC,HLN,95
SLC,IAH,176
DSM,MSP,68
DTW,MSN,83
IAH,SLC,202
IAH,SLC,199
MSN,DTW,80
MSP,DSM,73
SFO,SLC,111
SLC,IAH,179
SLC,SFO,136
SLC,SFO,133
ATL,GRB,141
ATL,GRB,142
DTW,CVG,75
MSP,MDW,104
ATW,MSP,71
AUS,SLC,185
AUS,SLC,184
CMH,MSP,129
DEN,SLC,103
GEG,MSP,172
MSP,ATW,67
MSP,CMH,125
MSP,DLH,57
MSP,GEG,199
SBN,ATL,119
MDW,MSP,91
MKE,DTW,78
MKE,DTW,76
HLN,SLC,93
HLN,SLC,90
SLC,HLN,103
SLC,HLN,102
DAY,MSP,121
DFW,MSP,146
DLH,MSP,73
MSN,MSP,72
MSP,DAY,111
MSP,FAR,81
MSP,FAR,82
MSP,MSN,67
ISN,MSP,107
ISN,MSP,108
ISN,MSP,105
ISN,MSP,115
ISN,MSP,113
MSP,ISN,117
MSP,ISN,124
MSP,ISN,119
MSP,ISN,120
PSP,SEA,163
PSP,SEA,169
SEA,PSP,160
SLC,ORD,185
SLC,ORD,191
ORD,SLC,217
ORD,SLC,222
DEN,SLC,89
SLC,DEN,89
SLC,DEN,86
SLC,DEN,88
DTW,IAH,204
DTW,IAH,202
MSP,BIS,87
BMI,MSP,98
DTW,CVG,76
DTW,CVG,74
MSP,BMI,86
SLC,SJC,133
BOI,LAX,129
CIU,DTW,83
BOI,MSP,165
DLH,MSP,57
DTW,CIU,82
DTW,CIU,80
DTW,ORD,87
MSP,AZO,96
MSP,BOI,194
MSP,DLH,58
BOI,SLC,66
CLE,MSP,140
LAX,LAS,73
LAX,LAS,72
MSP,BIS,90
SLC,BOI,74
SLC,BOI,71
SLC,BOI,73
CID,MSP,71
CIU,DTW,84
DFW,SLC,170
MSP,CID,70
RAP,MSP,103
BIS,MSP,83
BNA,MSP,143
BNA,MSP,144
MSP,BIS,92
MSP,RAP,112
EUG,SLC,108
SLC,EUG,123
SLC,EUG,124
SLC,EUG,125
SMF,SLC,110
MSP,STL,104
MSP,STL,103
ORD,MSP,98
SLC,BIL,93
SLC,BIL,92
PDX,SEA,51
PDX,SEA,50
CVG,MSN,84
DTW,ATW,89
DTW,BWI,103
DTW,CMH,65
LAN,MSP,105
MSP,MSN,73
LAS,LAX,70
OKC,MSP,130
SFO,SEA,131
LAX,SAN,57
MSP,DSM,86
LAN,MSP,109
OKC,SLC,154
OKC,SLC,153
SLC,OKC,134
SLC,OKC,133
IND,MSP,107
LAX,LAS,75
MSP,IND,109
OMA,DTW,124
SLC,RDM,106
SLC,RDM,105
SLC,RDM,111
SLC,RDM,115
SLC,RDM,112
DTW,OMA,136
DTW,OMA,133
DTW,PLN,79
DTW,PLN,76
OMA,DTW,116
MOT,MSP,103
MOT,MSP,102
MSP,CLE,115
MSP,CLE,114
PDX,SLC,104
SLC,PDX,120
ATW,MSP,84
BUR,SLC,111
DFW,SLC,176
OMA,DTW,118
SLC,BUR,132
DAY,MSP,134
MBS,DTW,55
MBS,DTW,53
PLN,DTW,72
AZO,MSP,111
CVG,DTW,69
CVG,DTW,71
ORD,MKE,42
ORD,MKE,40
MKE,ORD,51
ORD,MKE,41
ORD,MKE,45
ICT,ORD,123
LAX,DEN,130
ORD,ICT,118
ICT,ORD,121
ORD,ICT,120
ORD,ICT,122
CHO,ORD,119
CHO,ORD,125
CHO,ORD,130
CHO,ORD,121
CHO,ORD,120
DVL,DEN,118
FAR,JMS,43
JMS,DVL,38
JMS,DVL,156
RAP,DEN,67
MRY,LAX,71
MRY,LAX,70
SFO,CEC,97
SFO,CEC,94
CMX,ORD,87
PUB,DEN,48
RKS,DEN,85
MKE,ORD,49
ORD,MKG,57
FWA,ORD,69
SBA,LAX,54
SFO,SBP,67
SFO,SBP,68
ESC,DTW,79
ABR,MSP,69
ABR,MSP,68
MSP,ABR,85
MSP,ABR,90
MSP,ABR,92
IMT,MSP,78
IMT,MSP,79
IDA,SLC,73
IDA,SLC,72
IDA,SLC,74
DTW,DSM,120
DTW,DSM,123
DTW,ORD,93
DTW,ORD,91
ORD,DTW,89
ORD,DTW,88
DTW,SBN,68
MSP,OMA,84
MSP,OMA,81
OMA,MSP,68
OMA,MSP,70
ORD,DTW,84
ORD,DTW,83
CVG,DTW,70
CVG,DTW,72
FSD,MSP,64
FSD,MSP,63
MSP,FSD,65
MSP,FSD,63
MSP,FSD,64
MSP,FSD,70
FCA,SLC,102
FCA,SLC,101
FCA,SLC,104
MSP,BIS,94
SEA,GEG,63
MSP,BNA,128
LAX,GEG,159
LAX,GEG,158
LAX,GEG,164
LAX,GEG,163
ATW,MSP,70
MSP,ATW,77
MSP,BNA,137
MSP,MEM,135
DTW,OMA,135
LAX,LAS,74
MDW,MSP,94
AZO,DTW,64
CWA,MSP,71
DTW,AZO,57
MSP,ATW,75
MSP,CWA,64
MSP,GRB,62
ORD,DTW,86
RNO,SLC,86
GEG,LAX,164
GEG,LAX,168
GEG,LAX,167
GEG,LAX,166
MSP,BNA,138
MSP,CMH,108
MSP,OMA,75
MSP,OMA,92
TUS,SLC,120
TUS,SLC,119
TUS,SLC,117
AZO,DTW,61
DTW,AZO,55
DTW,GRR,60
MSP,BIS,97
PLN,DTW,78
SFO,SLC,107
SFO,SLC,108
SLC,RNO,98
LWS,SLC,100
LWS,SLC,92
LWS,SLC,93
SAN,LAX,52
AZO,DTW,58
DTW,AZO,53
DTW,CLT,110
DTW,SBN,61
DTW,SBN,63
MSP,DAY,113
BIS,MSP,100
LAX,SMF,88
LAX,SMF,89
SNA,SLC,116
MSP,DLH,56
MSP,FSD,67
MSP,OMA,90
SLC,TUS,113
SLC,TUS,122
SLC,TUS,124
MKE,DTW,74
MKE,DTW,73
MSP,IND,105
MSP,SBN,85
CVG,GRR,79
DTW,ORD,85
DTW,SBN,62
MSP,SBN,93
RST,MSP,63
SEA,BZN,101
DTW,GRR,58
MSP,MDW,106
SLC,FCA,118
CID,MSP,75
SLC,MFR,131
DTW,ORD,81
LAX,LAS,76
LAX,MCI,202
RDM,SLC,98
RDM,SLC,97
RDM,SLC,99
MSO,SLC,101
MSO,SLC,99
MSO,SLC,104
GRB,MSP,87
GRB,MSP,79
PHX,LAX,87
RDM,SLC,96
RDM,SLC,95
SLC,RDM,116
SLC,RDM,110
SLC,RDM,113
STL,SLC,195
STL,SLC,198
ATW,MSP,66
MCI,LAX,231
MSP,ATW,76
OKC,SLC,156
SLC,IAH,187
SLC,IAH,192
SLC,IAH,191
SLC,IAH,182
SLC,BIL,86
ABQ,SLC,100
GFK,MSP,72
SLC,ABQ,95
SLC,ABQ,101
SLC,ABQ,94
SLC,ABQ,102
CVG,BNA,73
ATW,MSP,67
CVG,GRR,69
SLC,DFW,169
SLC,OAK,119
DAY,DTW,68
DTW,DAY,65
MKE,MSP,77
SLC,PHX,104
BOI,SLC,72
BOI,SLC,70
LAX,SAN,51
LAX,SAN,49
PHX,SLC,103
DSM,MSP,69
LAX,SAN,54
MKE,DTW,72
MKE,DTW,71
MBS,MSP,113
SJC,SLC,119
SJC,SLC,121
SLC,SUN,75
DFW,SLC,171
DFW,SLC,172
DFW,SLC,174
DTW,GRR,49
DTW,MKE,89
GRR,DTW,57
MSP,ATW,71
MSP,RAP,105
SLC,DFW,153
SLC,SEA,133
LAX,SJC,80
LAX,SJC,79
LAX,PHX,84
LAX,PHX,83
MSP,GRR,92
MSP,GRR,90
DTW,CLE,58
DTW,IAD,103
FSD,MSP,61
JAC,SEA,141
JAC,SEA,130
MSP,FSD,72
MSP,GFK,82
MSP,XNA,122
SEA,JAC,118
SEA,JAC,110
XNA,MSP,115
BIS,MSP,84
DTW,IAD,97
DTW,IAH,208
MSP,BIL,146
PHX,LAX,88
FSD,MSP,57
MSP,CVG,118
MSP,FSD,66
ORD,SLC,216
SLC,ORD,199
SLC,SJC,126
MSP,MEM,128
SJC,SLC,118
FCA,SLC,100
FCA,SLC,99
MEM,MSP,130
SLC,FCA,122
SLC,FCA,120
ASE,ATL,180
ASE,ATL,178
ATL,ASE,231
ATL,ASE,230
DSM,MSP,65
SLC,OMA,145
IAH,DTW,163
SLC,DFW,145
SLC,DFW,156
SLC,DFW,143
SLC,OMA,133
LAN,MSP,112
LAN,MSP,110
OAK,SLC,113
OMA,MSP,73
SLC,DFW,158
DEN,SLC,92
SLC,DEN,85
CID,MSP,67
CID,MSP,65
CLE,DTW,55
CVG,BNA,70
MSP,RAP,113
DTW,GRB,87
DTW,MBS,58
DTW,PLN,77
LAN,MSP,104
MOT,MSP,90
PLN,DTW,75
SBN,DTW,76
SBN,DTW,64
SLC,RNO,93
DTW,SBN,60
GRR,MSP,99
MSP,CID,69
MSP,GRR,96
DLH,MSP,61
GRB,DTW,92
JAC,LAX,151
JAC,LAX,149
JAC,LAX,150
LAX,JAC,148
LAX,JAC,143
CID,DTW,90
GFK,MSP,77
GFK,MSP,85
LNK,MSP,79
MSP,LNK,88
SLC,SMF,126
DTW,CLE,57
GFK,MSP,71
GFK,MSP,70
MSP,GFK,85
MSP,GFK,87
GRB,MSP,83
GRB,MSP,82
SEA,PHX,165
DTW,MBS,54
DTW,MBS,52
GRR,CVG,78
CVG,MSP,120
SLC,AUS,163
SLC,AUS,166
ATL,SBN,111
DTW,MKE,85
DTW,MKE,82
LAS,LAX,74
SEA,GEG,57
SEA,GEG,62
ATW,DTW,80
GEG,SLC,105
MSP,GRR,88
MSP,MBS,93
MSP,RAP,110
RAP,MSP,95
SAN,SEA,185
SLC,GEG,117
CLE,DTW,63
SEA,PDX,58
SEA,PDX,60
SEA,PHX,168
SEA,PHX,170
DTW,GRB,89
GRB,DTW,84
MSP,MKE,77
SEA,GEG,60
SEA,SAN,164
DTW,CIU,86
DTW,CIU,87
SBN,ATL,128
SBN,ATL,126
PDX,SEA,52
PDX,SEA,53
GJT,SLC,71
GJT,SLC,72
GJT,SLC,80
GJT,SLC,79
GJT,SLC,77
SLC,ABQ,91
SLC,ABQ,107
SLC,ABQ,93
SLC,ABQ,106
SLC,ORD,192
SLC,ORD,198
SLC,ORD,196
MCI,SLC,163
MSP,MKE,85
SBN,ATL,115
SBN,ATL,117
SLC,MCI,142
CLT,DTW,119
DSM,DTW,107
DTW,DSM,125
MSP,ICT,107
SAT,SLC,184
SLC,SAT,171
SLC,SAT,165
IDA,SLC,62
IDA,SLC,61
IDA,SLC,60
IDA,SLC,59
IDA,SLC,64
SLC,IDA,73
SLC,RAP,105
SLC,RAP,108
IAH,SLC,206
ABQ,LAX,123
TUS,LAX,96
SFO,SMF,46
SBP,LAX,62
SFO,SBP,69
MRY,LAX,77
SFO,OTH,94
SFO,OTH,91
SFO,RDM,93
SMF,SFO,54
SMF,SFO,57
MKE,ORD,48
ABQ,LAX,124
ABQ,LAX,130
SJC,LAX,85
SLC,EUG,129
EUG,SLC,115
EUG,SLC,114
SAT,DTW,176
FAT,SLC,102
FAT,SLC,99
SEA,TUS,178
SEA,TUS,184
SLC,FAT,108
TUS,SEA,195
TUS,SEA,197
LSE,MSP,51
MSP,CID,80
MSP,LSE,54
MSP,MBS,103
MSP,MBS,104
MSP,RST,52
MSP,ASE,158
MSP,LAN,93
PHX,SEA,189
DSM,MSP,72
MBS,DTW,70
MSP,RAP,104
MSP,RAP,107
MSP,RAP,117
RAP,MSP,106
IDA,SLC,63
ICT,MSP,105
MSP,STL,96
SLC,COS,99
SLC,COS,95
SLC,COS,103
SLC,COS,102
ATL,SBN,113
CLT,DTW,109
MSP,ORD,90
SMF,LAX,84
DEN,SLC,100
DEN,SLC,99
DTW,GRR,57
MSP,LAN,96
BNA,MSP,132
CID,MSP,76
MSP,LSE,62
MSP,LSE,64
DAY,MSP,124
MSP,DAY,104
MSP,DAY,107
SBN,MSP,101
SMF,SLC,99
MSP,GRB,73
SLC,BNA,197
BNA,SLC,234
DTW,IAD,89
DTW,IAD,91
TUS,SFO,148
OKC,SFO,225
OKC,SFO,232
DEN,MLI,117
DRO,DEN,67
DRO,DEN,74
GTF,DEN,112
PSP,DEN,132
CLE,DEN,212
MCI,DEN,116
PSP,IAH,180
PSP,IAH,178
IAH,PSP,214
SAN,SFO,92
LAX,FAT,78
LAX,FAT,74
ORD,SLC,214
ORD,SLC,223
SLC,LAX,128
SFO,DFW,193
LAS,SFO,104
SFO,DFW,211
SFO,SEA,137
LAX,SJC,74
LAX,SJC,73
SEA,GEG,58
MSP,FSD,74
SMF,LAX,86
SMF,LAX,87
CID,ATL,123
CID,ATL,132
SLC,SJC,122
SLC,SMF,107
SLC,SMF,113
SLC,SMF,108
SMF,SLC,98
ATW,MSP,69
OKC,MSP,135
OMA,SLC,157
MSP,ISN,131
MSP,ISN,132
MSP,ISN,129
MSP,ISN,134
ISN,MSP,124
ISN,MSP,123
ISN,MSP,117
DTW,MKE,74
ATL,CID,134
SBN,MSP,109
SBN,MSP,108
GEG,SLC,103
GEG,SLC,102
LSE,MSP,56
LGB,SLC,107
LGB,SLC,108
MKE,MSP,83
SLC,LGB,116
SBN,ATL,125
SLC,MFR,115
SLC,MFR,118
SLC,MFR,122
SLC,MFR,124
SLC,MFR,126
OGG,HNL,32
HNL,OGG,36
KOA,HNL,44
HNL,KOA,44
HNL,LIH,37
LIH,HNL,33
OGG,HNL,37
HNL,OGG,39
KOA,HNL,42
HNL,KOA,42
OGG,LIH,45
LIH,HNL,32
HNL,OGG,37
ITO,HNL,49
HNL,ITO,50
KOA,HNL,43
HNL,KOA,43
OGG,HNL,35
KOA,OGG,33
LIH,OGG,45
ITO,HNL,52
DLH,MSP,66
DTW,CLE,61
MSP,STL,105
MSP,STL,110
SLC,DEN,99
PSC,SLC,92
PSC,SLC,94
PSC,SLC,93
SLC,PSC,120
SLC,PSC,118
DIK,MSP,113
DIK,MSP,112
DIK,MSP,111
DIK,MSP,97
DIK,MSP,99
DTW,CID,103
DTW,CID,100
LSE,MSP,64
LSE,MSP,62
SLC,HLN,92
SLC,HLN,90
SLC,HLN,98
SEA,LAS,138
SEA,LAS,136
SLC,MFR,129
MBS,DTW,52
SLC,DEN,92
SLC,DEN,91
GTF,SLC,97
GTF,SLC,95
GTF,SLC,92
GTF,SLC,96
LAS,SEA,161
LAS,SEA,165
CID,MSP,73
PDX,SEA,49
SEA,PDX,52
SEA,PDX,57
SEA,PDX,51
SEA,PDX,54
BNA,MSP,137
BNA,MSP,130
SEA,PDX,56
LAX,PHX,90
SLC,BOI,72
LAX,PHX,88
LAX,PHX,87
PHX,LAX,90
PHX,LAX,89
BIL,MSP,126
GRR,DTW,67
GRR,DTW,66
OKC,SLC,160
OKC,SLC,167
CVG,DTW,77
LAX,PHX,81
SLC,SNA,124
SLC,SNA,126
SLC,SNA,128
SNA,SLC,113
SNA,SLC,112
SNA,SLC,106
CLE,DTW,68
MOT,MSP,92
SEA,SJC,122
CVG,MSP,127
MSP,CVG,125
MSP,CVG,128
MSP,GFK,80
OKC,MSP,136
OKC,MSP,125
SBN,DTW,60
SBN,DTW,62
DTW,ATW,82
FAR,MSP,76
FAR,MSP,71
MSP,BNA,129
DTW,EVV,91
EVV,DTW,88
MSP,CVG,115
MSP,CVG,112
MSP,OKC,133
SEA,PHX,163
SJC,SLC,115
SLC,SJC,119
SLC,SJC,120
SLC,SJC,123
ATW,DTW,78
BWI,DTW,101
CMH,DTW,70
LAX,PDX,161
PDX,LAX,139
SEA,BZN,100
SLC,MSO,108
SLC,MSO,103
SLC,MSO,100
SFO,SLC,115
SLC,SFO,127
SLC,SFO,126
SLC,PSC,119
SLC,PSC,117
IAH,MSP,168
IAH,MSP,164
IAH,MSP,169
IAH,MSP,162
COS,SLC,113
COS,SLC,114
COS,SLC,111
ICT,MSP,103
LAX,SAN,60
MSP,ICT,120
CLE,MSP,135
IAD,DTW,100
IAD,DTW,102
MSO,SLC,87
OAK,SLC,106
SLC,MSO,107
SLC,OAK,134
JAC,SLC,66
JAC,SLC,67
LAX,SAN,56
SAN,LAX,48
SLC,JAC,68
SLC,JAC,67
IAH,SLC,203
IAH,SLC,197
LGB,SLC,113
MSO,SLC,85
MSP,MKE,76
SLC,SUN,60
MKE,MSP,82
MKE,MSP,81
MSP,MKE,78
SLC,GJT,63
SLC,GJT,75
SLC,GJT,73
JAC,SLC,63
RAP,SLC,112
RAP,SLC,114
SLC,JAC,62
AUS,SLC,183
MSP,CVG,124
MSP,CVG,120
SLC,AUS,164
GEG,SEA,79
MSP,OKC,132
LGB,SLC,114
LGB,SLC,112
SLC,FAT,99
SLC,FAT,101
SLC,FAT,111
SLC,FAT,114
SLC,FAT,107
CLT,CVG,89
CVG,CLT,84
DEN,SLC,102
SLC,LGB,130
SLC,LGB,133
SLC,LGB,129
EUG,SLC,109
SLC,EUG,120
SLC,EUG,119
SLC,EUG,128
IAD,DTW,93
IAD,DTW,92
MSP,OKC,135
SBN,DTW,65
LAS,SLC,84
MSP,RAP,118
DFW,SLC,181
